Gender,Python_exp,Experience_Years,Education,Internship,Score,Salary * 1e3,Offer_History,Location
Male,Yes,0.0,Graduate,No,5139,0.0,Yes,Urban
Male,No,1.0,Graduate,No,4583,128.0,Yes,Rural
Male,No,0.0,Graduate,Yes,3000,66.0,Yes,Urban
Male,No,0.0,Not Graduate,No,2583,120.0,Yes,Urban
Male,Yes,0.0,Graduate,No,6000,141.0,Yes,Urban
Male,No,2.0,Graduate,Yes,5417,267.0,Yes,Urban
Male,No,0.0,Not Graduate,No,2333,95.0,Yes,Urban
Male,No,3.0,Graduate,No,3036,158.0,No,Semiurban
Male,No,2.0,Graduate,No,4006,168.0,Yes,Urban
Male,No,1.0,Graduate,No,12841,349.0,Yes,Semiurban
Male,No,2.0,Graduate,No,3200,70.0,Yes,Urban
Male,No,2.0,Graduate,No,2500,109.0,Yes,Urban
Male,No,2.0,Graduate,No,3073,200.0,Yes,Urban
Male,Yes,0.0,Graduate,No,1853,114.0,Yes,Rural
Male,No,2.0,Graduate,No,1299,17.0,Yes,Urban
Male,Yes,0.0,Graduate,No,4950,125.0,Yes,Urban
Male,Yes,1.0,Not Graduate,No,3596,100.0,No,Urban
Female,Yes,0.0,Graduate,No,3510,76.0,No,Urban
Male,No,0.0,Not Graduate,No,4887,133.0,Yes,Rural
Male,No,0.0,Graduate,No,2600,115.0,Yes,Urban
Male,No,0.0,Not Graduate,No,7660,104.0,No,Urban
Male,No,1.0,Graduate,No,5955,315.0,Yes,Urban
Male,No,0.0,Not Graduate,No,2600,116.0,No,Semiurban
Other,No,2.0,Not Graduate,No,3365,112.0,No,Rural
Male,No,1.0,Graduate,No,3717,151.0,No,Semiurban
Male,No,0.0,Graduate,Yes,9560,191.0,Yes,Semiurban
Male,No,0.0,Graduate,No,2799,122.0,Yes,Semiurban
Male,No,2.0,Not Graduate,No,4226,110.0,Yes,Urban
Male,Yes,0.0,Not Graduate,No,1442,35.0,Yes,Urban
Female,Yes,2.0,Graduate,No,3750,120.0,Yes,Semiurban
Male,No,1.0,Graduate,No,4166,201.0,No,Urban
Male,Yes,0.0,Graduate,No,3167,74.0,Yes,Urban
Male,Yes,1.0,Graduate,Yes,4692,106.0,Yes,Rural
Male,No,0.0,Graduate,No,3500,114.0,Yes,Semiurban
Male,Yes,3.0,Graduate,No,12500,320.0,Yes,Rural
Male,No,0.0,Graduate,No,2275,146.16526138279932,Yes,Urban
Male,No,0.0,Graduate,No,1828,100.0,No,Urban
Female,No,0.0,Graduate,No,3667,144.0,Yes,Semiurban
Male,Yes,0.0,Graduate,No,4166,184.0,Yes,Urban
Male,Yes,0.0,Not Graduate,No,3748,110.0,Yes,Semiurban
Male,Yes,0.0,Graduate,No,3600,80.0,Yes,Urban
Male,Yes,0.0,Graduate,No,1800,47.0,Yes,Urban
Male,No,0.0,Graduate,No,2400,75.0,No,Urban
Male,No,0.0,Graduate,No,3941,134.0,Yes,Semiurban
Male,No,0.0,Not Graduate,Yes,4695,96.0,Yes,Urban
